"id","IMSI_UE1","waiting_time_UE1","time_requested_UE1","IMSI_UE2","waiting_time_UE2","time_requested_UE2","IMSI_UE3","waiting_time_UE3","time_requested_UE3","episode_done","action","reward"
11391,"999991000000087",137,3,"999991000000082",0,52,"999991000000083",0,46,false,0,-0.10300000000000001
11392,"999991000000084",0,51,"999991000000085",0,56,"999991000000088",149,41,false,2,-0.088
11393,"999991000000089",161,47,"999991000000082",0,52,"999991000000083",0,46,false,0,-1.316
11394,"999991000000084",0,51,"999991000000085",0,56,"999991000000090",172,57,false,2,-1.462
11395,"999991000000089",161,47,"999991000000082",0,52,"999991000000091",184,51,false,2,-0.10600000000000001
11396,"999991000000092",196,48,"999991000000085",0,56,"999991000000090",172,57,false,0,-0.131
11397,"999991000000093",210,42,"999991000000082",0,52,"999991000000091",184,51,false,0,-1.576
11398,"999991000000094",222,13,"999991000000085",0,56,"999991000000090",172,57,false,0,-1.9020000000000001
11399,"999991000000095",235,47,"999991000000082",0,52,"999991000000091",184,51,false,0,-1.9920000000000002
11400,"999991000000096",249,48,"999991000000085",0,56,"999991000000090",172,57,false,0,-2.061
11401,"999991000000097",264,50,"999991000000082",0,52,"999991000000091",184,51,false,0,-2.232
11402,"999991000000098",283,52,"999991000000085",0,56,"999991000000090",172,57,false,0,-2.379
11403,"999991000000099",296,40,"999991000000082",0,52,"999991000000091",184,51,true,0,-2.486
11404,"999991000000099",0,53,"999991000000082",0,54,"999991000000087",138,58,false,2,-0.124
11405,"999991000000098",0,58,"999991000000088",149,46,"999991000000090",0,58,false,1,-0.129
11406,"999991000000089",160,14,"999991000000082",0,54,"999991000000087",138,58,false,0,-0.12300000000000001
11407,"999991000000098",0,58,"999991000000090",172,19,"999991000000090",0,58,false,1,-1.467
11408,"999991000000091",184,46,"999991000000082",0,54,"999991000000087",138,58,false,0,-1.5340000000000003
11409,"999991000000098",0,58,"999991000000092",199,40,"999991000000090",0,58,false,1,-1.637
11410,"999991000000093",212,13,"999991000000082",0,54,"999991000000087",138,58,false,0,-1.7520000000000002
11411,"999991000000098",0,58,"999991000000094",224,58,"999991000000090",0,58,false,1,-1.921
11412,"999991000000095",235,56,"999991000000082",0,54,"999991000000087",138,58,false,0,-2.001
11413,"999991000000096",247,42,"999991000000094",224,58,"999991000000090",0,58,false,0,-0.118
11414,"999991000000095",235,56,"999991000000097",259,43,"999991000000087",138,58,false,1,-0.134
11415,"999991000000098",272,3,"999991000000094",224,58,"999991000000090",0,58,false,0,-2.355
11416,"999991000000095",235,56,"999991000000099",285,50,"999991000000087",138,58,true,1,-2.444
11417,"999991000000095",0,16,"999991000000099",0,49,"999991000000087",139,46,false,2,-0.091
11418,"999991000000088",150,48,"999991000000094",0,60,"999991000000090",0,48,false,0,-0.098
